Virus name,Family,Zoonotic status,Host range (no of species),Host range (no of orders)
PREDICT_HV-27,Herpesviridae,0,4,1
PREDICT_HV-28,Herpesviridae,0,1,1
PREDICT_HV-29,Herpesviridae,0,1,1
PREDICT_HV-3,Herpesviridae,0,1,1
PREDICT_HV-30,Herpesviridae,0,1,1
PREDICT_HV-34,Herpesviridae,0,1,1
PREDICT_HV-35,Herpesviridae,0,1,1
PREDICT_HV-38,Herpesviridae,0,2,2
PREDICT_HV-4,Herpesviridae,0,1,1
PREDICT_HV-40,Herpesviridae,0,4,2
PREDICT_HV-45,Herpesviridae,0,1,1
PREDICT_HV-49,Herpesviridae,0,6,2
PREDICT_HV-5,Herpesviridae,0,1,1
PREDICT_HV-51,Herpesviridae,0,1,1
PREDICT_HV-52,Herpesviridae,0,2,1
PREDICT_HV-53,Herpesviridae,0,1,1
PREDICT_HV-54,Herpesviridae,0,1,1
PREDICT_HV-56,Herpesviridae,0,1,1
PREDICT_HV-57,Herpesviridae,0,1,1
PREDICT_HV-59,Herpesviridae,0,1,1
PREDICT_HV-6,Herpesviridae,0,1,1
PREDICT_HV-60,Herpesviridae,0,1,1
PREDICT_HV-61,Herpesviridae,0,1,1
PREDICT_HV-62,Herpesviridae,0,1,1
PREDICT_HV-63,Herpesviridae,0,1,1
PREDICT_HV-64,Herpesviridae,0,1,1
PREDICT_HV-68,Herpesviridae,0,1,1
PREDICT_HV-69,Herpesviridae,0,2,1
PREDICT_HV-7,Herpesviridae,0,1,1
PREDICT_HV-71,Herpesviridae,0,1,1
PREDICT_HV-72,Herpesviridae,0,1,1
PREDICT_HV-73,Herpesviridae,0,1,1
PREDICT_HV-74,Herpesviridae,0,1,1
PREDICT_HV-77,Herpesviridae,0,1,1
PREDICT_HV-8,Herpesviridae,0,1,1
PREDICT_HV-82,Herpesviridae,0,1,1
PREDICT_HV-83,Herpesviridae,0,2,1
PREDICT_HV-84,Herpesviridae,0,1,1
PREDICT_HV-85,Herpesviridae,0,2,1
PREDICT_HV-88,Herpesviridae,0,1,1
PREDICT_HV-89,Herpesviridae,0,1,1
PREDICT_HV-9,Herpesviridae,0,1,1
PREDICT_HV-91,Herpesviridae,0,1,1
PREDICT_HV-93,Herpesviridae,0,1,1
PREDICT_HV-94,Herpesviridae,0,1,1
PREDICT_HV-95,Herpesviridae,0,1,1
PREDICT_HV-96,Herpesviridae,0,3,2
PREDICT_HV-97,Herpesviridae,0,1,1
PREDICT_HV-98,Herpesviridae,0,1,1
PREDICT_HV-99,Herpesviridae,0,3,1
PREDICT_Lenti-1,Retroviridae,0,1,1
PREDICT_Lenti-2,Retroviridae,0,1,1
PREDICT_Lenti-3,Retroviridae,0,1,1
PREDICT_Lenti-4,Retroviridae,0,1,1
PREDICT_MAstV-1,Astroviridae,0,1,1
PREDICT_MAstV-10,Astroviridae,0,1,1
PREDICT_MAstV-100,Astroviridae,0,1,1
PREDICT_MAstV-101,Astroviridae,0,1,1
PREDICT_MAstV-102,Astroviridae,0,1,1
PREDICT_MAstV-103,Astroviridae,0,1,1
PREDICT_MAstV-104,Astroviridae,0,1,1
PREDICT_MAstV-106,Astroviridae,0,1,1
PREDICT_MAstV-107,Astroviridae,0,1,1
PREDICT_MAstV-108,Astroviridae,0,1,1
PREDICT_MAstV-109,Astroviridae,0,1,1
PREDICT_MAstV-11,Astroviridae,0,1,1
PREDICT_MAstV-110,Astroviridae,0,6,2
PREDICT_MAstV-111,Astroviridae,0,1,1
PREDICT_MAstV-112,Astroviridae,0,1,1
PREDICT_MAstV-113,Astroviridae,0,1,1
PREDICT_MAstV-114,Astroviridae,0,1,1
PREDICT_MAstV-115,Astroviridae,0,1,1
PREDICT_MAstV-116,Astroviridae,0,1,1
PREDICT_MAstV-117,Astroviridae,0,1,1
PREDICT_MAstV-118,Astroviridae,0,1,1
PREDICT_MAstV-119,Astroviridae,0,1,1
PREDICT_MAstV-12,Astroviridae,0,1,1
PREDICT_MAstV-120,Astroviridae,0,1,1
PREDICT_MAstV-121,Astroviridae,0,3,2
PREDICT_MAstV-122,Astroviridae,0,1,1
PREDICT_MAstV-123,Astroviridae,0,1,1
PREDICT_MAstV-124,Astroviridae,0,1,1
PREDICT_MAstV-125,Astroviridae,0,1,1
PREDICT_MAstV-126,Astroviridae,0,1,1
PREDICT_MAstV-127,Astroviridae,0,1,1
PREDICT_MAstV-128,Astroviridae,0,1,1
PREDICT_MAstV-129,Astroviridae,0,1,1
PREDICT_MAstV-13,Astroviridae,0,3,1
PREDICT_MAstV-130,Astroviridae,0,1,1
PREDICT_MAstV-131,Astroviridae,0,1,1
PREDICT_MAstV-132,Astroviridae,0,1,1
PREDICT_MAstV-133,Astroviridae,0,1,1
PREDICT_MAstV-134,Astroviridae,0,1,1
PREDICT_MAstV-136,Astroviridae,0,2,1
PREDICT_MAstV-137,Astroviridae,0,1,1
PREDICT_MAstV-138,Astroviridae,0,1,1
PREDICT_MAstV-139,Astroviridae,0,1,1
PREDICT_MAstV-14,Astroviridae,0,2,1
PREDICT_MAstV-140,Astroviridae,0,1,1
PREDICT_MAstV-141,Astroviridae,0,2,1
PREDICT_MAstV-142,Astroviridae,0,1,1
PREDICT_MAstV-143,Astroviridae,0,2,1
PREDICT_MAstV-144,Astroviridae,0,1,1
PREDICT_MAstV-145,Astroviridae,0,1,1
PREDICT_MAstV-146,Astroviridae,0,1,1
PREDICT_MAstV-147,Astroviridae,0,1,1
PREDICT_MAstV-148,Astroviridae,0,1,1
PREDICT_MAstV-149,Astroviridae,0,1,1
PREDICT_MAstV-15,Astroviridae,0,1,1
PREDICT_MAstV-150,Astroviridae,0,1,1
PREDICT_MAstV-151,Astroviridae,0,1,1
PREDICT_MAstV-152,Astroviridae,0,2,1
PREDICT_MAstV-153,Astroviridae,0,1,1
PREDICT_MAstV-154,Astroviridae,0,1,1
PREDICT_MAstV-155,Astroviridae,0,1,1
PREDICT_MAstV-156,Astroviridae,0,1,1
PREDICT_MAstV-157,Astroviridae,0,1,1
PREDICT_MAstV-158,Astroviridae,0,1,1
PREDICT_MAstV-159,Astroviridae,0,1,1
PREDICT_MAstV-16,Astroviridae,0,1,1
PREDICT_MAstV-161,Astroviridae,0,1,1
PREDICT_MAstV-162,Astroviridae,0,1,1
PREDICT_MAstV-163,Astroviridae,0,2,1
PREDICT_MAstV-164,Astroviridae,0,1,1
PREDICT_MAstV-165,Astroviridae,0,1,1
PREDICT_MAstV-166,Astroviridae,0,1,1
PREDICT_MAstV-167,Astroviridae,0,1,1
PREDICT_MAstV-168,Astroviridae,0,2,1
PREDICT_MAstV-169,Astroviridae,0,1,1
PREDICT_MAstV-17,Astroviridae,0,1,1
PREDICT_MAstV-170,Astroviridae,0,1,1
PREDICT_MAstV-171,Astroviridae,0,1,1
PREDICT_MAstV-172,Astroviridae,0,2,1
PREDICT_MAstV-173,Astroviridae,0,1,1
PREDICT_MAstV-174,Astroviridae,0,1,1
PREDICT_MAstV-175,Astroviridae,0,1,1
PREDICT_MAstV-176,Astroviridae,0,1,1
PREDICT_MAstV-177,Astroviridae,0,1,1
PREDICT_MAstV-178,Astroviridae,0,1,1
PREDICT_MAstV-179,Astroviridae,0,1,1
PREDICT_MAstV-180,Astroviridae,0,1,1
PREDICT_MAstV-181,Astroviridae,0,1,1
PREDICT_MAstV-182,Astroviridae,0,1,1
PREDICT_MAstV-183,Astroviridae,0,2,1
PREDICT_MAstV-187,Astroviridae,0,1,1
PREDICT_MAstV-188,Astroviridae,0,1,1
PREDICT_MAstV-19,Astroviridae,0,1,1
PREDICT_MAstV-191,Astroviridae,0,1,1
PREDICT_MAstV-192,Astroviridae,0,1,1
PREDICT_MAstV-193,Astroviridae,0,1,1
PREDICT_MAstV-194,Astroviridae,0,1,1
PREDICT_MAstV-195,Astroviridae,0,1,1
PREDICT_MAstV-196,Astroviridae,0,1,1
PREDICT_MAstV-197,Astroviridae,0,1,1
PREDICT_MAstV-198,Astroviridae,0,1,1
PREDICT_MAstV-199,Astroviridae,0,1,1
PREDICT_MAstV-2,Astroviridae,0,1,1
PREDICT_MAstV-20,Astroviridae,0,1,1
PREDICT_MAstV-200,Astroviridae,0,1,1
PREDICT_MAstV-201,Astroviridae,0,1,1
PREDICT_MAstV-202,Astroviridae,0,1,1
PREDICT_MAstV-203,Astroviridae,0,1,1
PREDICT_MAstV-204,Astroviridae,0,1,1
PREDICT_MAstV-205,Astroviridae,0,1,1
PREDICT_MAstV-206,Astroviridae,0,1,1
PREDICT_MAstV-21,Astroviridae,0,1,1
PREDICT_MAstV-22,Astroviridae,0,1,1
PREDICT_MAstV-23,Astroviridae,0,1,1
PREDICT_MAstV-24,Astroviridae,0,1,1
PREDICT_MAstV-25,Astroviridae,0,1,1
PREDICT_MAstV-26,Astroviridae,0,1,1
PREDICT_MAstV-27,Astroviridae,0,2,1
PREDICT_MAstV-28,Astroviridae,0,1,1
PREDICT_MAstV-29,Astroviridae,0,1,1
PREDICT_MAstV-3,Astroviridae,0,1,1
PREDICT_MAstV-30,Astroviridae,0,1,1
PREDICT_MAstV-31,Astroviridae,0,1,1
PREDICT_MAstV-32,Astroviridae,0,1,1
PREDICT_MAstV-33,Astroviridae,0,1,1
PREDICT_MAstV-34,Astroviridae,0,1,1
PREDICT_MAstV-35,Astroviridae,0,1,1
PREDICT_MAstV-36,Astroviridae,0,1,1
PREDICT_MAstV-37,Astroviridae,0,1,1
PREDICT_MAstV-38,Astroviridae,0,1,1
PREDICT_MAstV-39,Astroviridae,0,1,1
PREDICT_MAstV-4,Astroviridae,0,2,1
PREDICT_MAstV-40,Astroviridae,0,1,1
PREDICT_MAstV-41,Astroviridae,0,1,1
PREDICT_MAstV-42,Astroviridae,0,1,1
PREDICT_MAstV-43,Astroviridae,0,1,1
PREDICT_MAstV-44,Astroviridae,0,1,1
PREDICT_MAstV-45,Astroviridae,0,1,1
PREDICT_MAstV-46,Astroviridae,0,1,1
PREDICT_MAstV-47,Astroviridae,0,1,1
PREDICT_MAstV-48,Astroviridae,0,1,1
PREDICT_MAstV-5,Astroviridae,0,1,1
PREDICT_MAstV-50,Astroviridae,0,1,1
PREDICT_MAstV-51,Astroviridae,0,1,1
PREDICT_MAstV-52,Astroviridae,0,2,1
PREDICT_MAstV-53,Astroviridae,0,1,1
PREDICT_MAstV-54,Astroviridae,0,1,1
PREDICT_MAstV-55,Astroviridae,0,1,1
PREDICT_MAstV-56,Astroviridae,0,1,1
PREDICT_MAstV-57,Astroviridae,0,2,1
PREDICT_MAstV-58,Astroviridae,0,3,2
PREDICT_MAstV-59,Astroviridae,0,1,1
PREDICT_MAstV-6,Astroviridae,0,1,1
PREDICT_MAstV-60,Astroviridae,0,1,1
PREDICT_MAstV-61,Astroviridae,0,2,1
PREDICT_MAstV-62,Astroviridae,0,1,1
PREDICT_MAstV-63,Astroviridae,0,1,1
PREDICT_MAstV-64,Astroviridae,0,1,1
PREDICT_MAstV-65,Astroviridae,0,3,2
PREDICT_MAstV-66,Astroviridae,0,1,1
PREDICT_MAstV-67,Astroviridae,0,3,1
PREDICT_MAstV-68,Astroviridae,0,1,1
PREDICT_MAstV-69,Astroviridae,0,1,1
PREDICT_MAstV-7,Astroviridae,0,1,1
PREDICT_MAstV-70,Astroviridae,0,1,1
PREDICT_MAstV-71,Astroviridae,0,2,1
PREDICT_MAstV-72,Astroviridae,0,1,1
PREDICT_MAstV-73,Astroviridae,0,1,1
PREDICT_MAstV-74,Astroviridae,0,1,1
PREDICT_MAstV-75,Astroviridae,0,1,1
PREDICT_MAstV-76,Astroviridae,0,1,1
PREDICT_MAstV-77,Astroviridae,0,1,1
PREDICT_MAstV-78,Astroviridae,0,1,1
PREDICT_MAstV-79,Astroviridae,0,1,1
PREDICT_MAstV-8,Astroviridae,0,1,1
PREDICT_MAstV-80,Astroviridae,0,1,1
PREDICT_MAstV-81,Astroviridae,0,1,1
PREDICT_MAstV-82,Astroviridae,0,1,1
PREDICT_MAstV-83,Astroviridae,0,1,1
PREDICT_MAstV-88,Astroviridae,0,1,1
PREDICT_MAstV-89,Astroviridae,0,1,1
PREDICT_MAstV-9,Astroviridae,0,2,1
PREDICT_MAstV-90,Astroviridae,0,2,1
PREDICT_MAstV-91,Astroviridae,0,2,1
PREDICT_MAstV-92,Astroviridae,0,1,1
PREDICT_MAstV-93,Astroviridae,0,1,1
PREDICT_MAstV-94,Astroviridae,0,1,1
PREDICT_MAstV-95,Astroviridae,0,1,1
PREDICT_MAstV-96,Astroviridae,0,1,1
PREDICT_MAstV-97,Astroviridae,0,1,1
PREDICT_MAstV-98,Astroviridae,0,1,1
PREDICT_MAstV-99,Astroviridae,0,1,1
PREDICT_MNV-1,Caliciviridae,0,1,1
PREDICT_Orbi-1,Reoviridae,0,1,1
PREDICT_Orbi-2,Reoviridae,0,2,1
PREDICT_Orbi-3,Reoviridae,0,1,1
PREDICT_Orbi-4,Reoviridae,0,1,1
PREDICT_Orbi-5,Reoviridae,0,1,1
PREDICT_Orbi-6,Reoviridae,0,1,1
PREDICT_PapV-1,Poxviridae,0,1,1
PREDICT_PbV-1,Picobirnaviridae,0,1,1
PREDICT_PbV-10,Picobirnaviridae,0,1,1
PREDICT_PbV-100,Picobirnaviridae,0,1,1
PREDICT_PbV-101,Picobirnaviridae,0,1,1
PREDICT_PbV-102,Picobirnaviridae,0,1,1
PREDICT_PbV-103,Picobirnaviridae,0,1,1
PREDICT_PbV-104,Picobirnaviridae,0,1,1
PREDICT_PbV-105,Picobirnaviridae,0,1,1
PREDICT_PbV-106,Picobirnaviridae,0,1,1
PREDICT_PbV-107,Picobirnaviridae,0,1,1
PREDICT_PbV-108,Picobirnaviridae,0,1,1
PREDICT_PbV-109,Picobirnaviridae,0,1,1
PREDICT_PbV-11,Picobirnaviridae,0,1,1
PREDICT_PbV-110,Picobirnaviridae,0,1,1
PREDICT_PbV-111,Picobirnaviridae,0,1,1
PREDICT_PbV-112,Picobirnaviridae,0,1,1
PREDICT_PbV-113,Picobirnaviridae,0,1,1
PREDICT_PbV-114,Picobirnaviridae,0,1,1
PREDICT_PbV-115,Picobirnaviridae,0,1,1
PREDICT_PbV-116,Picobirnaviridae,0,1,1
PREDICT_PbV-117,Picobirnaviridae,0,1,1
PREDICT_PbV-118,Picobirnaviridae,0,1,1
PREDICT_PbV-119,Picobirnaviridae,0,1,1
PREDICT_PbV-12,Picobirnaviridae,0,1,1
PREDICT_PbV-120,Picobirnaviridae,0,1,1
PREDICT_PbV-121,Picobirnaviridae,0,1,1
PREDICT_PbV-13,Picobirnaviridae,0,1,1
PREDICT_PbV-14,Picobirnaviridae,0,1,1
PREDICT_PbV-15,Picobirnaviridae,0,1,1
PREDICT_PbV-16,Picobirnaviridae,0,1,1
PREDICT_PbV-17,Picobirnaviridae,0,1,1
PREDICT_PbV-18,Picobirnaviridae,0,1,1
PREDICT_PbV-19,Picobirnaviridae,0,1,1
PREDICT_PbV-2,Picobirnaviridae,0,1,1
PREDICT_PbV-20,Picobirnaviridae,0,1,1
PREDICT_PbV-21,Picobirnaviridae,0,1,1
PREDICT_PbV-22,Picobirnaviridae,0,1,1
PREDICT_PbV-23,Picobirnaviridae,0,1,1
PREDICT_PbV-24,Picobirnaviridae,0,1,1
PREDICT_PbV-25,Picobirnaviridae,0,1,1
PREDICT_PbV-26,Picobirnaviridae,0,1,1
PREDICT_PbV-27,Picobirnaviridae,0,1,1
PREDICT_PbV-28,Picobirnaviridae,0,1,1
PREDICT_PbV-29,Picobirnaviridae,0,1,1
PREDICT_PbV-3,Picobirnaviridae,0,1,1
PREDICT_PbV-30,Picobirnaviridae,0,1,1
PREDICT_PbV-31,Picobirnaviridae,0,1,1
PREDICT_PbV-32,Picobirnaviridae,0,1,1
PREDICT_PbV-33,Picobirnaviridae,0,1,1
PREDICT_PbV-34,Picobirnaviridae,0,1,1
PREDICT_PbV-35,Picobirnaviridae,0,1,1
PREDICT_PbV-36,Picobirnaviridae,0,1,1
PREDICT_PbV-37,Picobirnaviridae,0,1,1
PREDICT_PbV-38,Picobirnaviridae,0,1,1
PREDICT_PbV-39,Picobirnaviridae,0,1,1
PREDICT_PbV-4,Picobirnaviridae,0,1,1
PREDICT_PbV-40,Picobirnaviridae,0,1,1
PREDICT_PbV-41,Picobirnaviridae,0,1,1
PREDICT_PbV-42,Picobirnaviridae,0,1,1
PREDICT_PbV-43,Picobirnaviridae,0,1,1
PREDICT_PbV-44,Picobirnaviridae,0,1,1
PREDICT_PbV-45,Picobirnaviridae,0,1,1
PREDICT_PbV-46,Picobirnaviridae,0,1,1
PREDICT_PbV-47,Picobirnaviridae,0,1,1
PREDICT_PbV-48,Picobirnaviridae,0,1,1
PREDICT_PbV-49,Picobirnaviridae,0,1,1
PREDICT_PbV-5,Picobirnaviridae,0,1,1
PREDICT_PbV-50,Picobirnaviridae,0,1,1
PREDICT_PbV-51,Picobirnaviridae,0,1,1
PREDICT_PbV-52,Picobirnaviridae,0,1,1
PREDICT_PbV-53,Picobirnaviridae,0,1,1
PREDICT_PbV-54,Picobirnaviridae,0,1,1
PREDICT_PbV-55,Picobirnaviridae,0,1,1
PREDICT_PbV-56,Picobirnaviridae,0,1,1
PREDICT_PbV-57,Picobirnaviridae,0,1,1
PREDICT_PbV-58,Picobirnaviridae,0,1,1
PREDICT_PbV-59,Picobirnaviridae,0,1,1
PREDICT_PbV-6,Picobirnaviridae,0,1,1
PREDICT_PbV-60,Picobirnaviridae,0,1,1
PREDICT_PbV-61,Picobirnaviridae,0,1,1
PREDICT_PbV-62,Picobirnaviridae,0,1,1
PREDICT_PbV-63,Picobirnaviridae,0,1,1
PREDICT_PbV-64,Picobirnaviridae,0,1,1
PREDICT_PbV-65,Picobirnaviridae,0,1,1
PREDICT_PbV-66,Picobirnaviridae,0,1,1
PREDICT_PbV-67,Picobirnaviridae,0,1,1
PREDICT_PbV-68,Picobirnaviridae,0,1,1
PREDICT_PbV-69,Picobirnaviridae,0,1,1
PREDICT_PbV-7,Picobirnaviridae,0,1,1
PREDICT_PbV-70,Picobirnaviridae,0,1,1
PREDICT_PbV-71,Picobirnaviridae,0,1,1
PREDICT_PbV-72,Picobirnaviridae,0,1,1
PREDICT_PbV-73,Picobirnaviridae,0,1,1
PREDICT_PbV-74,Picobirnaviridae,0,1,1
PREDICT_PbV-75,Picobirnaviridae,0,1,1
PREDICT_PbV-76,Picobirnaviridae,0,1,1
PREDICT_PbV-77,Picobirnaviridae,0,1,1
PREDICT_PbV-78,Picobirnaviridae,0,1,1
PREDICT_PbV-79,Picobirnaviridae,0,1,1
PREDICT_PbV-8,Picobirnaviridae,0,1,1
PREDICT_PbV-80,Picobirnaviridae,0,1,1
PREDICT_PbV-81,Picobirnaviridae,0,1,1
PREDICT_PbV-82,Picobirnaviridae,0,1,1
PREDICT_PbV-83,Picobirnaviridae,0,1,1
PREDICT_PbV-84,Picobirnaviridae,0,1,1
PREDICT_PbV-85,Picobirnaviridae,0,1,1
PREDICT_PbV-86,Picobirnaviridae,0,1,1
PREDICT_PbV-87,Picobirnaviridae,0,1,1
PREDICT_PbV-88,Picobirnaviridae,0,1,1
PREDICT_PbV-89,Picobirnaviridae,0,1,1
PREDICT_PbV-9,Picobirnaviridae,0,1,1
PREDICT_PbV-90,Picobirnaviridae,0,1,1
PREDICT_PbV-91,Picobirnaviridae,0,1,1
PREDICT_PbV-92,Picobirnaviridae,0,1,1
PREDICT_PbV-93,Picobirnaviridae,0,1,1
PREDICT_PbV-94,Picobirnaviridae,0,1,1
PREDICT_PbV-95,Picobirnaviridae,0,1,1
PREDICT_PbV-96,Picobirnaviridae,0,1,1
PREDICT_PbV-97,Picobirnaviridae,0,1,1
PREDICT_PbV-98,Picobirnaviridae,0,1,1
PREDICT_PbV-99,Picobirnaviridae,0,1,1
PREDICT_Phlebo-1,Phenuiviridae,0,1,1
PREDICT_Picorna-1,Picornaviridae,0,1,1
PREDICT_Picorna-2,Picornaviridae,0,1,1
PREDICT_Picorna-3,Picornaviridae,0,1,1
PREDICT_Picorna-4,Picornaviridae,0,1,1
PREDICT_PMV-1,Paramyxoviridae,0,1,1
PREDICT_PMV-10,Paramyxoviridae,0,2,1
PREDICT_PMV-103,Paramyxoviridae,0,1,1
PREDICT_PMV-104,Paramyxoviridae,0,1,1
PREDICT_PMV-105,Paramyxoviridae,0,1,1
PREDICT_PMV-106,Paramyxoviridae,0,1,1
PREDICT_PMV-107,Paramyxoviridae,0,2,1
PREDICT_PMV-108,Paramyxoviridae,0,1,1
PREDICT_PMV-109,Paramyxoviridae,0,1,1
PREDICT_PMV-11,Paramyxoviridae,0,1,1
PREDICT_PMV-110,Paramyxoviridae,0,1,1
PREDICT_PMV-113,Paramyxoviridae,0,1,1
PREDICT_PMV-114,Paramyxoviridae,0,1,1
PREDICT_PMV-115,Paramyxoviridae,0,1,1
PREDICT_PMV-116,Paramyxoviridae,0,1,1
PREDICT_PMV-117,Paramyxoviridae,0,1,1
PREDICT_PMV-118,Paramyxoviridae,0,2,1
PREDICT_PMV-119,Paramyxoviridae,0,1,1
PREDICT_PMV-12,Paramyxoviridae,0,1,1
PREDICT_PMV-120,Paramyxoviridae,0,1,1
PREDICT_PMV-123,Paramyxoviridae,0,1,1
PREDICT_PMV-125,Paramyxoviridae,0,1,1
PREDICT_PMV-127,Paramyxoviridae,0,1,1
PREDICT_PMV-128,Paramyxoviridae,0,1,1
PREDICT_PMV-129,Paramyxoviridae,0,1,1
PREDICT_PMV-13,Paramyxoviridae,0,3,1
PREDICT_PMV-130,Paramyxoviridae,0,1,1
PREDICT_PMV-131,Paramyxoviridae,0,1,1
PREDICT_PMV-132,Paramyxoviridae,0,1,1
PREDICT_PMV-133,Paramyxoviridae,0,1,1
PREDICT_PMV-134,Paramyxoviridae,0,1,1
PREDICT_PMV-135,Paramyxoviridae,0,1,1
PREDICT_PMV-137,Paramyxoviridae,0,1,1
PREDICT_PMV-138,Paramyxoviridae,0,1,1
PREDICT_PMV-139,Paramyxoviridae,0,1,1
PREDICT_PMV-14,Paramyxoviridae,0,1,1
PREDICT_PMV-140,Paramyxoviridae,0,1,1
PREDICT_PMV-141,Paramyxoviridae,0,1,1
PREDICT_PMV-142,Paramyxoviridae,0,1,1
PREDICT_PMV-143,Paramyxoviridae,0,1,1
PREDICT_PMV-144,Paramyxoviridae,0,1,1
PREDICT_PMV-145,Paramyxoviridae,0,1,1
PREDICT_PMV-146,Paramyxoviridae,0,1,1
PREDICT_PMV-147,Paramyxoviridae,0,1,1
PREDICT_PMV-148,Paramyxoviridae,0,3,2
PREDICT_PMV-149,Paramyxoviridae,0,1,1
PREDICT_PMV-15,Paramyxoviridae,0,2,1
PREDICT_PMV-150,Paramyxoviridae,0,1,1
PREDICT_PMV-151,Paramyxoviridae,0,1,1
PREDICT_PMV-152,Paramyxoviridae,0,1,1
PREDICT_PMV-153,Paramyxoviridae,0,1,1
PREDICT_PMV-155,Paramyxoviridae,0,1,1
PREDICT_PMV-156,Paramyxoviridae,0,1,1
PREDICT_PMV-157,Paramyxoviridae,0,1,1
PREDICT_PMV-158,Paramyxoviridae,0,1,1
PREDICT_PMV-159,Paramyxoviridae,0,1,1
PREDICT_PMV-16,Paramyxoviridae,0,1,1
PREDICT_PMV-160,Paramyxoviridae,0,1,1
PREDICT_PMV-161,Paramyxoviridae,0,1,1
PREDICT_PMV-162,Paramyxoviridae,0,1,1
PREDICT_PMV-163,Paramyxoviridae,0,1,1
PREDICT_PMV-164,Paramyxoviridae,0,1,1
PREDICT_PMV-165,Paramyxoviridae,0,1,1
PREDICT_PMV-166,Paramyxoviridae,0,1,1
PREDICT_PMV-167,Paramyxoviridae,0,1,1
PREDICT_PMV-168,Paramyxoviridae,0,1,1
PREDICT_PMV-17,Paramyxoviridae,0,1,1
PREDICT_PMV-170,Paramyxoviridae,0,1,1
PREDICT_PMV-171,Paramyxoviridae,0,1,1
PREDICT_PMV-172,Paramyxoviridae,0,1,1
PREDICT_PMV-173,Paramyxoviridae,0,1,1
PREDICT_PMV-174,Paramyxoviridae,0,1,1
PREDICT_PMV-175,Paramyxoviridae,0,1,1
PREDICT_PMV-176,Paramyxoviridae,0,1,1
PREDICT_PMV-178,Paramyxoviridae,0,1,1
PREDICT_PMV-179,Paramyxoviridae,0,1,1
PREDICT_PMV-18,Paramyxoviridae,0,1,1
PREDICT_PMV-180,Paramyxoviridae,0,1,1
PREDICT_PMV-181,Paramyxoviridae,0,1,1
PREDICT_PMV-183,Paramyxoviridae,0,1,1
PREDICT_PMV-185,Paramyxoviridae,0,1,1
PREDICT_PMV-186,Paramyxoviridae,0,1,1
PREDICT_PMV-187,Paramyxoviridae,0,1,1
PREDICT_PMV-188,Paramyxoviridae,0,1,1
PREDICT_PMV-189,Paramyxoviridae,0,1,1
PREDICT_PMV-19,Paramyxoviridae,0,1,1
PREDICT_PMV-190,Paramyxoviridae,0,1,1
PREDICT_PMV-191,Paramyxoviridae,0,1,1
PREDICT_PMV-192,Paramyxoviridae,0,1,1
PREDICT_PMV-193,Paramyxoviridae,0,1,1
PREDICT_PMV-194,Paramyxoviridae,0,1,1
PREDICT_PMV-2,Paramyxoviridae,0,2,1
PREDICT_PMV-20,Paramyxoviridae,0,5,2
PREDICT_PMV-22,Paramyxoviridae,0,1,1
PREDICT_PMV-23,Paramyxoviridae,0,1,1
PREDICT_PMV-24,Paramyxoviridae,0,2,1
PREDICT_PMV-25,Paramyxoviridae,0,1,1
PREDICT_PMV-26,Paramyxoviridae,0,1,1
PREDICT_PMV-27,Paramyxoviridae,0,1,1
PREDICT_PMV-29,Paramyxoviridae,0,1,1
PREDICT_PMV-3,Paramyxoviridae,0,2,1
PREDICT_PMV-30,Paramyxoviridae,0,1,1
PREDICT_PMV-31,Paramyxoviridae,0,1,1
PREDICT_PMV-32,Paramyxoviridae,0,2,1
PREDICT_PMV-33,Paramyxoviridae,0,1,1
PREDICT_PMV-34,Paramyxoviridae,0,1,1
PREDICT_PMV-36,Paramyxoviridae,0,1,1
PREDICT_PMV-37,Paramyxoviridae,0,1,1
PREDICT_PMV-38,Paramyxoviridae,0,1,1
PREDICT_PMV-39,Paramyxoviridae,0,1,1
PREDICT_PMV-4,Paramyxoviridae,0,1,1
PREDICT_PMV-40,Paramyxoviridae,0,1,1
PREDICT_PMV-41,Paramyxoviridae,0,1,1
PREDICT_PMV-42,Paramyxoviridae,0,1,1
PREDICT_PMV-43,Paramyxoviridae,0,1,1
PREDICT_PMV-44,Paramyxoviridae,0,1,1
PREDICT_PMV-45,Paramyxoviridae,0,1,1
PREDICT_PMV-46,Paramyxoviridae,0,1,1
PREDICT_PMV-47,Paramyxoviridae,0,1,1
PREDICT_PMV-48,Paramyxoviridae,0,2,1
PREDICT_PMV-49,Paramyxoviridae,0,1,1
PREDICT_PMV-5,Paramyxoviridae,0,2,1
PREDICT_PMV-50,Paramyxoviridae,0,1,1
PREDICT_PMV-51,Paramyxoviridae,0,1,1
PREDICT_PMV-53,Paramyxoviridae,0,2,1
PREDICT_PMV-54,Paramyxoviridae,0,1,1
PREDICT_PMV-55,Paramyxoviridae,0,1,1
PREDICT_PMV-56,Paramyxoviridae,0,1,1
PREDICT_PMV-57,Paramyxoviridae,0,1,1
PREDICT_PMV-59,Paramyxoviridae,0,1,1
PREDICT_PMV-6,Paramyxoviridae,0,2,1
PREDICT_PMV-60,Paramyxoviridae,0,1,1
PREDICT_PMV-61,Paramyxoviridae,0,1,1
PREDICT_PMV-62,Paramyxoviridae,0,1,1
PREDICT_PMV-63,Paramyxoviridae,0,1,1
PREDICT_PMV-64,Paramyxoviridae,0,1,1
PREDICT_PMV-66,Paramyxoviridae,0,1,1
PREDICT_PMV-67,Paramyxoviridae,0,1,1
